"ï»¿missionId","missionName","missionLaunchDate","missionOrigin","countriesAllowed","coordinators'Name","missionDuration (in months)","missionType","missionDescription","employmentRequirements","employmentRequirementsNo","age","minimum years of experience","qualifications","occupations","minimum computer skills required","language required","secondary language","cargo for?","cargo required","quantity required (for each)","LocationOfTheDestination","state",
"7003","null","30/09/2022","Austria","Austria","Angela Sexton","31","infrastructure","Morbi sit amet massa. Quisque porttitor eros nec tellus. Nunc lectus pede, ultrices a, auctor non, feugiat nec, diam. Duis mi enim, condimentum eget, volutpat ornare, facilisis eget, ipsum. Donec","builder","3","24-50","5yr","MIT","general practitioner","advanced","english","hausa, bengali, telugu","mission","concrete, desserts, water","51","null","null",
"7006","null","28/10/2022","Austria","Austria","Hilda Neal","29","railways, town planning","nec, imperdiet nec, leo. Morbi neque tellus, imperdiet non, vestibulum nec, euismod in, dolor. Fusce feugiat. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aliquam auctor, velit","designer","3","18-32","10yr","BE","manufacturer","expert","english","hausa, bengali, telugu","journey","chicken","391","null","null",
"7009","null","8/9/2025","United Kingdom","United Kingdom","Megan Dixon","88","roads","turpis vitae purus gravida sagittis. Duis gravida. Praesent eu nulla at sem molestie sodales. Mauris blandit","builder","3","24-50","5yr","ME","painter","intermediate","english","punjabi, mandarin, french","journey","soups","57","null","null",
"7012","null","1/2/2023","Austria","Austria","Macey Finley","56","roads, architecture","pretium et, rutrum non, hendrerit id, ante. Nunc mauris sapien, cursus in, hendrerit consectetuer, cursus et, magna. Praesent interdum ligula eu enim. Etiam imperdiet","nurse","3","24-50","9yr","ME","designer","advanced","english","javanese","journeyAndMission","soups, pies","217","null","null",
"7015","null","26/04/2021","United States","United States","Jolene Park","84","town planning","dis parturient montes, nascetur ridiculus mus. Aenean eget magna. Suspendisse tristique neque venenatis lacus. Etiam bibendum fermentum metus. Aenean sed pede nec ante blandit viverra. Donec tempus, lorem fringilla","general practitioner","3","24-50","4yr","MBS","surgeon","advanced","english","javanese","journeyAndMission","desserts, cereals, sandwiches, surgical","24","null","null",
"7018","null","22/07/2024","United States","United States","Nina Santana","95","town planning","mattis. Cras eget nisi dictum augue malesuada malesuada. Integer id magna et ipsum cursus vestibulum. Mauris magna. Duis dignissim tempor arcu. Vestibulum ut eros non","designer","3","18-50","1yr","MBBS","surgeon","expert","english","arabic","journeyAndMission","concrete, pasta","153","null","null",
"7021","null","19/07/2025","Austria","Austria","Adara Savage","86","town planning","et, euismod et, commodo at, libero. Morbi accumsan laoreet ipsum. Curabitur consequat, lectus sit amet luctus vulputate, nisi sem semper erat, in consectetuer","nurse","3","24-50","1yr","BE","electrician","advanced","english","arabic","journey","desserts","471","null","null",
"7024","null","25/05/2023","United Kingdom","United Kingdom","Gay Campos","37","agriculture","blandit enim consequat purus. Maecenas libero est, congue a, aliquet vel, vulputate eu, odio. Phasellus at augue id ante dictum cursus. Nunc mauris elit, dictum eu, eleifend nec, malesuada","builder","3","24-50","2yr","MS","nurse","advanced","english","bengali, hausa","journey","pasta, surgical","114","null","null",
"7027","null","2/7/2024","Austria","Austria","Fay Gallegos","52","town planning","non, vestibulum nec, euismod in, dolor. Fusce feugiat. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aliquam auctor, velit eget laoreet posuere, enim nisl elementum purus, accumsan interdum libero dui","designer","3","18-32","7yr","MBS","electrician","advanced","english","greek, russian","mission","pasta, surgical","481","null","null",
"7030","null","26/12/2023","United Kingdom","United Kingdom","Courtney Hicks","34","railways","Mauris eu turpis. Nulla aliquet. Proin velit. Sed malesuada augue ut lacus. Nulla tincidunt, neque vitae semper egestas, urna justo faucibus lectus, a sollicitudin orci","painter","3","24-50","8yr","BE","surgeon","advanced","english","russian, arabic","journeyAndMission","","277","null","null",
"7033","null","8/4/2022","India","India","Rose Pennington","48","town planning, prison","orci luctus et ultrices posuere cubilia Curae; Donec tincidunt. Donec vitae erat vel pede blandit congue. In scelerisque scelerisque","electrician","3","24-50","3yr","ME","carpenter","intermediate","english","russian, arabic","journey","seafood","436","null","null",
"7036","null","17/02/2021","Canada","Canada","Shay Shaw","65","railways","Suspendisse aliquet molestie tellus. Aenean egestas hendrerit neque. In ornare sagittis","electrician","3","24-45","10yr","MBS","electrician","advanced","english","russian, arabic","journeyAndMission","cereals, stews","339","null","null",
"7039","null","8/7/2021","Russian Federation","Russian Federation","Bertha Tucker","70","infrastructure","ullamcorper, nisl arcu iaculis enim, sit amet ornare lectus justo eu arcu. Morbi sit amet massa. Quisque porttitor eros nec tellus. Nunc lectus pede, ultrices a, auctor non, feugiat","general practitioner","3","18-50","5yr","MBS","electrician","expert","english","portugese, russian, punjabi","journeyAndMission","","42","null","null",
"7042","null","8/4/2025","Austria","Austria","Emily Rose","89","infrastructure","massa rutrum magna. Cras convallis convallis dolor. Quisque tincidunt pede ac urna. Ut tincidunt vehicula risus. Nulla eget metus eu erat","surgeon","3","24-45","9yr","ME","nurse","advanced","english","portugese, russian, punjabi","journeyAndMission","surgical","116","null","null",
"7045","null","21/12/2022","United Kingdom","United Kingdom","Ivory Bates","30","prison, infrastructure","congue. In scelerisque scelerisque dui. Suspendisse ac metus vitae velit egestas lacinia. Sed congue, elit sed consequat auctor, nunc nulla vulputate dui,","civil engineer","3","24-50","5yr","ME","carpenter","advanced","english","hausa, mandarin, italian","mission","pies, noodles","436","null","null",
"7048","null","26/03/2024","Canada","Canada","Nayda Gallagher","34","roads","Morbi metus. Vivamus euismod urna. Nullam lobortis quam a felis ullamcorper viverra. Maecenas iaculis aliquet diam. Sed diam lorem, auctor quis, tristique","","3","24-45","5yr","MS","nurse","advanced","english","hausa, mandarin, italian","journeyAndMission","stews, concrete","455","null","null",
"7051","null","7/12/2023","Australia","Australia","Carol Savage","62","roads","tempor erat neque non quam. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam fringilla cursus purus. Nullam scelerisque neque sed","painter","3","24-45","7yr","ME","builder","advanced","english","bengali, greek, french","journey","stews, concrete","485","null","null",
"7054","null","14/03/2023","Austria","Austria","Pearl Chase","52","roads","nisl sem, consequat nec, mollis vitae, posuere at, velit. Cras lorem lorem, luctus ut, pellentesque eget, dictum placerat, augue. Sed molestie. Sed id risus quis","electrician","3","18-50","4yr","MBS","designer","expert","english","bengali, greek, french","journeyAndMission","seeds, surgical, soups, wood","427","null","null",
"7057","null","24/09/2025","Austria","Austria","Nell Guy","83","town planning, architecture","Ut tincidunt orci quis lectus. Nullam suscipit, est ac facilisis facilisis, magna tellus faucibus leo, in","manufacturer","3","24-50","6yr","BE","designer","advanced","english","javanese","journeyAndMission","cereals, surgical, pasta, noodles","478","null","null",
"7060","null","12/11/2022","New Zealand","New Zealand","Hanae Roy","52","railways, architecture","est. Nunc laoreet lectus quis massa. Mauris vestibulum, neque sed dictum eleifend, nunc","designer","3","18-50","8yr","ME","civil engineer","expert","english","javanese","journeyAndMission","noodles, desserts","154","null","null",
"7063","null","7/7/2025","India","India","Shelley Talley","94","town planning","varius et, euismod et, commodo at, libero. Morbi accumsan laoreet","builder","3","18-32","4yr","MBBS","electrician","expert","english","javanese, arabic, telugu","journey","soups, seafood, chicken, water","332","null","null",
"7066","null","3/10/2025","Canada","Canada","Hannah Lee","88","architecture, railways","a neque. Nullam ut nisi a odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu. Aliquam ultrices iaculis","painter","3","18-50","3yr","MBBS","designer","advanced","english","mandarin","journeyAndMission","sandwiches","239","null","null",
"7069","null","7/4/2025","Canada","Canada","Keely Logan","73","architecture, railways","porttitor eros nec tellus. Nunc lectus pede, ultrices a, auctor non, feugiat nec, diam. Duis mi enim, condimentum","manufacturer","3","18-32","4yr","ME","manufacturer","expert","english","french","journey","wood, surgical","356","null","null",
"7072","null","2/12/2025","Australia","Australia","Breanna Christensen","97","roads","cursus vestibulum. Mauris magna. Duis dignissim tempor arcu. Vestibulum ut eros non enim commodo hendrerit. Donec porttitor tellus non magna. Nam ligula elit,","manufacturer","3","24-50","5yr","BDS","electrician","expert","english","french","journeyAndMission","soups, seafood, seeds","333","null","null",
"7075","null","14/04/2025","United Kingdom","United Kingdom","Lois Cotton","95","roads, town planning","sit amet metus. Aliquam erat volutpat. Nulla facilisis. Suspendisse commodo tincidunt nibh. Phasellus nulla. Integer vulputate, risus a ultricies adipiscing, enim mi tempor lorem, eget mollis","electrician","3","18-32","8yr","MS","electrician","intermediate","english","hausa, hindi","journey","soups, seafood, seeds","239","null","null",
"7078","null","3/5/2024","New Zealand","New Zealand","Kirby Maynard","54","architecture, infrastructure","et pede. Nunc sed orci lobortis augue scelerisque mollis. Phasellus libero mauris, aliquam eu, accumsan sed, facilisis vitae, orci. Phasellus dapibus quam","general practitioner","3","24-50","4yr","MS","designer","intermediate","english","punjabi, bengali","mission","pork","83","null","null",
"7081","null","23/02/2023","United States","United States","Carla Espinoza","60","infrastructure","In mi pede, nonummy ut, molestie in, tempus eu, ligula. Aenean euismod mauris eu","nurse","3","24-50","4yr","MS","designer","advanced","english","punjabi, bengali","journey","desserts, pies, sandwiches, seeds","128","null","null",
"7084","null","2/8/2025","United States","United States","Candace Lucas","51","infrastructure","elit, pellentesque a, facilisis non, bibendum sed, est. Nunc laoreet lectus quis massa. Mauris vestibulum, neque sed dictum eleifend, nunc risus varius orci, in consequat enim diam vel","designer","3","18-32","3yr","MBBS","general practitioner","advanced","english","mandarin","journeyAndMission","noodles, wood","297","null","null",
"7087","null","4/9/2023","United Kingdom","United Kingdom","Jaden Callahan","60","architecture","ornare placerat, orci lacus vestibulum lorem, sit amet ultricies sem magna nec quam. Curabitur vel lectus.","builder","3","18-50","4yr","MS","general practitioner","intermediate","english","javanese, mandarin","mission","concrete, seafood","127","null","null",
"7090","null","1/11/2023","Austria","Austria","Cameron Rivers","91","agriculture","aliquet nec, imperdiet nec, leo. Morbi neque tellus, imperdiet non, vestibulum nec, euismod in, dolor. Fusce","painter","3","18-32","4yr","MBS","general practitioner","expert","english","javanese, mandarin","journeyAndMission","pies, water, pasta, seeds","176","null","null",
"7093","null","29/08/2023","Russian Federation","Russian Federation","Holly Welch","85","infrastructure, railways","nibh dolor, nonummy ac, feugiat non, lobortis quis, pede. Suspendisse dui. Fusce diam nunc, ullamcorper eu, euismod ac, fermentum vel, mauris. Integer sem elit, pharetra ut, pharetra sed, hendrerit a,","general practitioner","3","24-50","1yr","BDS","general practitioner","advanced","english","persian, mandarin","journeyAndMission","sandwiches, stews, concrete, seafood","489","null","null",
"7096","null","2/6/2021","United States","United States","TaShya Dean","63","railways, town planning","sed sem egestas blandit. Nam nulla magna, malesuada vel, convallis in, cursus et, eros. Proin ultrices. Duis volutpat nunc sit amet metus. Aliquam erat volutpat. Nulla facilisis. Suspendisse commodo","manufacturer","3","24-45","9yr","MIT","general practitioner","advanced","english","arabic","journey","chicken, cereals, noodles","154","null","null",
"7099","null","26/05/2025","United Kingdom","United Kingdom","Hedwig Santos","95","infrastructure, prison","velit. Pellentesque ultricies dignissim lacus. Aliquam rutrum lorem ac risus. Morbi metus.","designer","3","24-45","2yr","MS","carpenter","intermediate","english","hindi","mission","seeds, salads","487","null","null",
"7102","null","6/12/2020","Australia","Australia","Moana Richmond","31","architecture","vitae, aliquet nec, imperdiet nec, leo. Morbi neque tellus, imperdiet non, vestibulum nec, euismod in, dolor. Fusce feugiat. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aliquam auctor, velit eget","painter","3","24-45","2yr","BDS","civil engineer","intermediate","english","hausa, mandarin","mission","stews, surgical, cereals","59","null","null",
"7105","null","30/12/2020","Australia","Australia","Teagan Strickland","69","roads","Donec felis orci, adipiscing non, luctus sit amet, faucibus ut, nulla. Cras eu tellus eu augue","painter","3","24-45","4yr","BE","manufacturer","advanced","english","french, arabic, bengali","journey","beef, noodles, chicken, desserts","433","null","null",
"7108","null","27/08/2023","Russian Federation","Russian Federation","Hyacinth Madden","65","architecture","odio. Etiam ligula tortor, dictum eu, placerat eget, venenatis a, magna.","","3","24-50","10yr","MBBS","manufacturer","advanced","english","french, arabic, bengali","journey","noodles, sandwiches, chicken","165","null","null",
"7111","null","21/05/2023","United Kingdom","United Kingdom","Jada Moreno","89","architecture","molestie tellus. Aenean egestas hendrerit neque. In ornare sagittis felis. Donec tempor, est ac mattis semper, dui lectus","","3","24-50","3yr","MBS","nurse","intermediate","english","russian, punjabi","mission","noodles, sandwiches, chicken","322","null","null",
"7114","null","8/12/2025","Russian Federation","Russian Federation","Clare Compton","89","architecture","tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam fringilla cursus purus.","general practitioner","3","24-45","3yr","MS","nurse","intermediate","english","javanese, bengali, french","journeyAndMission","surgical, seeds, pork","499","null","null",
"7117","null","16/11/2025","Germany","Germany","Lillith Zimmerman","59","prison","vitae sodales nisi magna sed dui. Fusce aliquam, enim nec tempus scelerisque, lorem ipsum sodales purus, in","general practitioner","3","18-32","3yr","BE","nurse","expert","english","javanese, bengali, french","journeyAndMission","wood","174","null","null",
"7120","null","23/02/2024","United States","United States","Rinah Mckinney","97","prison","Proin ultrices. Duis volutpat nunc sit amet metus. Aliquam erat volutpat. Nulla","civil engineer","3","24-50","3yr","BDS","builder","advanced","english","javanese, bengali, french","mission","seafood, water","220","null","null",
"7123","null","28/05/2021","United Kingdom","United Kingdom","Willow Hester","99","town planning, roads","malesuada ut, sem. Nulla interdum. Curabitur dictum. Phasellus in felis. Nulla tempor augue ac ipsum. Phasellus vitae mauris","surgeon","3","18-32","7yr","BDS","civil engineer","intermediate","english","persian, telugu, greek","mission","seeds, salads, cereals","338","null","null",
"7126","null","17/05/2025","Germany","Germany","Haley Zamora","62","medical, town planning","eu, eleifend nec, malesuada ut, sem. Nulla interdum. Curabitur dictum. Phasellus in felis. Nulla tempor augue ac ipsum. Phasellus vitae","","3","24-50","5yr","MIT","general practitioner","advanced","english","arabic, italian","journey","sandwiches, wood","298","null","null",
"7129","null","14/01/2021","Australia","Australia","Courtney Olson","95","prison","id nunc interdum feugiat. Sed nec metus facilisis lorem tristique aliquet. Phasellus fermentum convallis ligula. Donec luctus aliquet odio. Etiam ligula tortor, dictum eu, placerat eget,","general practitioner","3","24-50","7yr","MIT","surgeon","advanced","english","arabic, bengali, french","mission","beef, pork, wood, noodles","226","null","null",
"7132","null","15/11/2021","Germany","Germany","Ori Frye","61","prison","eleifend, nunc risus varius orci, in consequat enim diam vel arcu. Curabitur ut odio vel est tempor bibendum.","general practitioner","3","18-50","5yr","BDS","builder","expert","english","greek","journey","pork, wood","230","null","null",
"7135","null","28/01/2021","Austria","Austria","Alea Maldonado","50","medical","Etiam gravida molestie arcu. Sed eu nibh vulputate mauris sagittis placerat. Cras dictum ultricies ligula. Nullam enim. Sed nulla ante, iaculis nec, eleifend non, dapibus rutrum, justo. Praesent","general practitioner","3","18-50","10yr","ME","manufacturer","advanced","english","greek","journeyAndMission","","36","null","null",
"7138","null","5/11/2020","Germany","Germany","Libby Davis","63","railways","enim. Etiam gravida molestie arcu. Sed eu nibh vulputate mauris sagittis placerat. Cras dictum ultricies ligula. Nullam enim. Sed nulla","general practitioner","3","24-50","3yr","MBBS","nurse","expert","english","arabic","journey","","204","null","null",
"7141","null","7/3/2025","New Zealand","New Zealand","Sierra Butler","31","infrastructure, town planning","sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec dignissim magna a tortor. Nunc commodo auctor velit. Aliquam nisl. Nulla eu neque pellentesque massa lobortis ultrices.","nurse","3","18-32","3yr","MBS","manufacturer","advanced","english","italian","journey","desserts","46","null","null",
"7144","null","27/12/2020","Russian Federation","Russian Federation","Katelyn Cantrell","86","town planning, railways","dolor. Quisque tincidunt pede ac urna. Ut tincidunt vehicula risus.","nurse","3","18-50","3yr","MBBS","manufacturer","intermediate","english","greek","journeyAndMission","desserts, wood","484","null","null",
"7147","null","27/10/2021","Australia","Australia","Rowan Hammond","32","town planning, prison","taciti sociosqu ad litora torquent per conubia nostra, per inceptos hymenaeos. Mauris ut quam vel sapien imperdiet ornare. In faucibus. Morbi vehicula. Pellentesque tincidunt tempus risus. Donec egestas. Duis ac","builder","3","18-32","2yr","MIT","painter","intermediate","english","telugu, arabic","journey","pasta, sandwiches, desserts, water","154","null","null",
