"ï»¿missionId","missionName","missionLaunchDate","missionOrigin","countriesAllowed","coordinators'Name","missionDuration (in months)","missionType","missionDescription","employmentRequirements","employmentRequirementsNo","age","minimum years of experience","qualifications","occupations","minimum computer skills required","language required","secondary language","cargo for?","cargo required","quantity required (for each)","LocationOfTheDestination","state",
"7150","null","7/6/2025","Austria","Austria","Aphrodite Woodward","98","town planning, prison","fermentum fermentum arcu. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Phasellus ornare. Fusce mollis. Duis sit amet diam","nurse","3","24-50","6yr","BE","electrician","intermediate","english","persian","mission","pies, sandwiches, pasta","362","null","null",
"7153","null","4/3/2021","Germany","Germany","Veda Gross","82","agriculture","odio sagittis semper. Nam tempor diam dictum sapien. Aenean massa. Integer vitae nibh. Donec est mauris, rhoncus id, mollis nec, cursus a, enim.","civil engineer","3","24-50","3yr","MS","painter","advanced","english","french, greek, mandarin","journeyAndMission","cereals, desserts, salads, seafood","322","null","null",
"7156","null","30/01/2024","India","India","Cora Hood","65","medical","nisi a odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu. Aliquam ultrices iaculis odio. Nam interdum enim non nisi. Aenean eget metus. In nec orci. Donec nibh.","manufacturer","3","24-45","6yr","MIT","builder","expert","english","persian","journeyAndMission","soups, pies, water, wood","46","null","null",
"7159","null","14/07/2021","India","India","Alana Montoya","57","prison, medical","eros nec tellus. Nunc lectus pede, ultrices a, auctor non, feugiat nec, diam. Duis mi enim, condimentum eget, volutpat ornare, facilisis eget, ipsum. Donec sollicitudin adipiscing ligula. Aenean gravida","manufacturer","3","24-50","3yr","MBS","electrician","advanced","english","bengali, russian","journeyAndMission","cereals, seeds, noodles","234","null","null",
"7162","null","29/07/2024","Australia","Australia","Kristen Bates","25","prison, medical","senectus et netus et malesuada fames ac turpis egestas. Fusce aliquet magna a neque. Nullam ut nisi a odio semper cursus.","general practitioner","3","18-32","4yr","MBBS","electrician","intermediate","english","portugese, greek, persian","mission","soups","244","null","null",
"7165","null","26/10/2021","Germany","Germany","Germaine Patrick","88","architecture, prison","urna et arcu imperdiet ullamcorper. Duis at lacus. Quisque purus sapien, gravida non, sollicitudin a,","painter","3","18-32","3yr","ME","builder","intermediate","english","portugese, greek, persian","journey","stews, seeds, wood, sandwiches","233","null","null",
"7168","null","30/08/2021","Australia","Australia","Leila Howe","46","prison","tellus eu augue porttitor interdum. Sed auctor odio a purus.","builder","3","24-45","2yr","MIT","carpenter","advanced","english","french","mission","stews, seeds, wood, sandwiches","56","null","null",
"7171","null","10/4/2023","United Kingdom","United Kingdom","Indira Spears","63","prison","vulputate, nisi sem semper erat, in consectetuer ipsum nunc id enim. Curabitur massa.","civil engineer","3","18-50","7yr","ME","surgeon","intermediate","english","hindi, greek, arabic","journey","cereals","202","null","null",
"7174","null","22/08/2020","New Zealand","New Zealand","Joy Farley","58","town planning, medical","vel, venenatis vel, faucibus id, libero. Donec consectetuer mauris id sapien. Cras dolor dolor, tempus non, lacinia at,","civil engineer","3","24-45","2yr","BE","manufacturer","expert","english","greek, hausa","journey","noodles","168","null","null",
"7177","null","3/8/2021","Canada","Canada","Amela Hardin","65","town planning, medical","taciti sociosqu ad litora torquent per conubia nostra, per inceptos hymenaeos. Mauris ut quam vel sapien imperdiet ornare. In faucibus. Morbi vehicula. Pellentesque tincidunt tempus risus. Donec","nurse","3","18-32","4yr","BDS","nurse","expert","english","french, javanese, punjabi","journey","salads, seafood, stews","450","null","null",
"7180","null","22/02/2022","Austria","Austria","Miranda Bright","71","town planning, medical","faucibus leo, in lobortis tellus justo sit amet nulla. Donec non justo. Proin non massa non ante bibendum ullamcorper. Duis","painter","3","24-45","7yr","ME","nurse","expert","english","greek, arabic","journeyAndMission","soups, stews, seeds","261","null","null",
"7183","null","20/09/2021","Canada","Canada","Ignacia Benson","76","infrastructure","Nullam nisl. Maecenas malesuada fringilla est. Mauris eu turpis. Nulla aliquet. Proin velit. Sed malesuada augue ut lacus. Nulla","civil engineer","3","24-50","2yr","BE","surgeon","advanced","english","hausa, persian","journey","pork, beef","499","null","null",
"7186","null","13/08/2025","Canada","Canada","Selma Holt","67","roads","lacinia at, iaculis quis, pede. Praesent eu dui. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Aenean eget","builder","3","24-50","6yr","MBS","nurse","advanced","english","hausa, persian","mission","stews, salads, concrete, chicken","306","null","null",
"7189","null","17/06/2021","United States","United States","Sigourney Goff","72","roads","auctor ullamcorper, nisl arcu iaculis enim, sit amet ornare lectus","","3","18-50","4yr","MBBS","builder","advanced","english","russian, punjabi, persian","journey","stews, salads, concrete, chicken","169","null","null",
"7192","null","31/12/2020","Russian Federation","Russian Federation","Eve Hickman","40","agriculture, town planning","diam nunc, ullamcorper eu, euismod ac, fermentum vel, mauris. Integer sem elit, pharetra ut, pharetra sed, hendrerit a, arcu. Sed et libero. Proin mi. Aliquam","","3","24-50","4yr","MBS","general practitioner","expert","english","hausa","mission","chicken, salads","134","null","null",
"7195","null","6/2/2023","Russian Federation","Russian Federation","Sheila Hawkins","46","agriculture, town planning","nisi. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Proin vel nisl. Quisque fringilla euismod enim. Etiam","civil engineer","3","18-32","2yr","ME","builder","expert","english","hausa","journeyAndMission","beef, seafood, noodles","163","null","null",
"7198","null","1/8/2024","Russian Federation","Russian Federation","Noelani Harrell","95","prison, town planning","semper auctor. Mauris vel turpis. Aliquam adipiscing lobortis risus. In mi pede, nonummy ut, molestie in, tempus","manufacturer","3","18-50","5yr","BE","nurse","intermediate","english","hausa","mission","pasta, concrete","119","null","null",
"7201","null","24/03/2024","Australia","Australia","Kirsten Prince","63","prison, town planning","in consequat enim diam vel arcu. Curabitur ut odio vel est tempor bibendum. Donec felis orci, adipiscing non,","painter","3","18-50","10yr","BDS","nurse","expert","english","javanese, hausa, greek","journey","surgical, seafood","304","null","null",
"7204","null","1/4/2023","New Zealand","New Zealand","Sydnee Lawrence","88","railways","sem ut dolor dapibus gravida. Aliquam tincidunt, nunc ac mattis ornare, lectus ante dictum mi, ac mattis velit justo nec ante. Maecenas mi felis, adipiscing","painter","3","18-32","2yr","MS","manufacturer","expert","english","javanese, hausa, greek","mission","surgical, seafood","370","null","null",
"7207","null","14/07/2024","Canada","Canada","Kameko Conway","54","railways","tellus non magna. Nam ligula elit, pretium et, rutrum non, hendrerit","carpenter","3","24-50","8yr","MS","electrician","expert","english","javanese, hausa, greek","journeyAndMission","soups","177","null","null",
"7210","null","24/05/2021","United States","United States","Nola Donaldson","25","railways","Proin mi. Aliquam gravida mauris ut mi. Duis risus odio, auctor vitae, aliquet nec, imperdiet nec, leo. Morbi neque","builder","3","18-50","10yr","MIT","civil engineer","advanced","english","javanese, hausa, greek","mission","pork, sandwiches, surgical","412","null","null",
"7213","null","8/2/2023","Canada","Canada","Nicole Levy","63","roads, infrastructure","lacinia orci, consectetuer euismod est arcu ac orci. Ut semper pretium","painter","3","18-50","9yr","MIT","general practitioner","expert","english","greek, portugese","journeyAndMission","wood, beef, seafood, concrete","242","null","null",
"7216","null","28/03/2023","Russian Federation","Russian Federation","Courtney Kinney","45","town planning, architecture","urna justo faucibus lectus, a sollicitudin orci sem eget massa. Suspendisse eleifend. Cras sed leo. Cras vehicula","general practitioner","3","18-32","2yr","BE","general practitioner","expert","english","greek, arabic, persian","mission","wood, beef","67","null","null",
"7219","null","27/07/2021","Russian Federation","Russian Federation","Kimberley Mayer","67","town planning, architecture","rhoncus. Proin nisl sem, consequat nec, mollis vitae, posuere at, velit. Cras lorem lorem, luctus ut, pellentesque eget, dictum placerat, augue. Sed molestie. Sed","manufacturer","3","18-32","8yr","MBBS","electrician","advanced","english","greek, arabic, persian","journeyAndMission","surgical, pies, beef","124","null","null",
"7222","null","3/10/2025","Russian Federation","Russian Federation","Rachel Bush","29","infrastructure","porta elit, a feugiat tellus lorem eu metus. In lorem. Donec elementum, lorem ut aliquam iaculis, lacus pede sagittis augue, eu tempor","designer","3","18-50","1yr","MBBS","painter","expert","english","mandarin, bengali, hindi","mission","noodles, salads","360","null","null",
"7225","null","4/11/2024","Australia","Australia","Mollie Burton","74","infrastructure","quis arcu vel quam dignissim pharetra. Nam ac nulla. In tincidunt congue turpis. In condimentum. Donec at arcu.","general practitioner","3","24-50","2yr","ME","general practitioner","advanced","english","portugese, bengali, hindi","mission","noodles, salads","276","null","null",
"7228","null","6/7/2023","United Kingdom","United Kingdom","Lesley Valenzuela","52","infrastructure","senectus et netus et malesuada fames ac turpis egestas. Fusce aliquet magna a neque. Nullam ut nisi a odio semper cursus.","electrician","3","18-32","3yr","MBBS","painter","expert","english","telugu, hausa","journeyAndMission","beef","24","null","null",
"7231","null","16/01/2022","India","India","Ivana Frye","26","town planning, medical","Donec nibh. Quisque nonummy ipsum non arcu. Vivamus sit amet risus. Donec egestas. Aliquam nec enim. Nunc ut erat. Sed nunc est, mollis non,","manufacturer","3","18-50","7yr","BE","carpenter","intermediate","english","hindi, hausa, italian","journeyAndMission","concrete, chicken","424","null","null",
"7234","null","27/01/2024","Germany","Germany","Lavinia Becker","62","railways","eu, euismod ac, fermentum vel, mauris. Integer sem elit, pharetra ut, pharetra sed, hendrerit a, arcu. Sed et libero. Proin mi. Aliquam gravida mauris ut mi.","manufacturer","3","18-50","2yr","BDS","painter","intermediate","english","bengali, russian","mission","seeds, noodles","487","null","null",
"7237","null","26/07/2024","United Kingdom","United Kingdom","Reagan Ball","30","medical, roads","diam. Duis mi enim, condimentum eget, volutpat ornare, facilisis eget, ipsum. Donec sollicitudin adipiscing ligula. Aenean gravida nunc sed pede. Cum sociis natoque penatibus et magnis dis","carpenter","3","24-50","8yr","ME","painter","intermediate","english","punjabi","journey","water, cereals, seafood","462","null","null",
"7240","null","12/7/2021","United Kingdom","United Kingdom","Signe Vinson","32","medical, roads","aliquet, sem ut cursus luctus, ipsum leo elementum sem, vitae aliquam eros turpis non enim. Mauris quis turpis vitae purus gravida sagittis. Duis gravida. Praesent eu nulla","civil engineer","3","18-50","3yr","MS","builder","advanced","english","portugese, hindi, italian","mission","stews, desserts","247","null","null",
"7243","null","15/07/2023","Austria","Austria","Lila Blackburn","28","medical, roads","convallis est, vitae sodales nisi magna sed dui. Fusce aliquam, enim nec tempus scelerisque, lorem","carpenter","3","18-50","10yr","MBBS","surgeon","intermediate","english","hindi, bengali","journey","surgical, salads","134","null","null",
"7246","null","3/4/2024","Russian Federation","Russian Federation","Kirsten Hampton","44","infrastructure, roads","nisi magna sed dui. Fusce aliquam, enim nec tempus scelerisque, lorem ipsum sodales purus, in molestie tortor nibh sit amet orci. Ut sagittis","","3","24-50","5yr","MBS","surgeon","expert","english","greek, french, hindi","journey","chicken, pork","474","null","null",
"7249","null","28/05/2021","Australia","Australia","Stacy Mosley","44","infrastructure, roads","pharetra, felis eget varius ultrices, mauris ipsum porta elit, a feugiat tellus lorem eu metus. In lorem. Donec elementum, lorem ut aliquam iaculis, lacus pede sagittis augue,","builder","3","18-50","8yr","MIT","surgeon","advanced","english","persian, french, arabic","mission","desserts, soups, chicken","377","null","null",
"7252","null","4/11/2023","India","India","Summer Calderon","77","architecture, town planning","elit, pharetra ut, pharetra sed, hendrerit a, arcu. Sed et","","3","18-50","5yr","ME","surgeon","expert","english","arabic, french","journey","seeds, desserts, pasta, water","241","null","null",
"7255","null","10/11/2020","United States","United States","Lois Elliott","94","agriculture, architecture","sagittis semper. Nam tempor diam dictum sapien. Aenean massa. Integer vitae nibh. Donec est mauris, rhoncus id, mollis nec, cursus a, enim.","painter","3","18-32","3yr","BE","designer","intermediate","english","arabic, french","mission","stews, chicken","249","null","null",
"7258","null","20/04/2024","New Zealand","New Zealand","Pearl Silva","48","agriculture, architecture","pretium neque. Morbi quis urna. Nunc quis arcu vel quam dignissim pharetra. Nam","general practitioner","3","18-50","6yr","MBS","nurse","advanced","english","telugu","mission","noodles, chicken, salads","354","null","null",
"7261","null","11/10/2025","United Kingdom","United Kingdom","Gillian Wright","84","medical","sed leo. Cras vehicula aliquet libero. Integer in magna. Phasellus dolor elit, pellentesque a, facilisis non, bibendum sed, est. Nunc laoreet lectus quis massa. Mauris vestibulum, neque sed dictum","designer","3","18-32","7yr","BE","designer","advanced","english","telugu","journey","pies","301","null","null",
"7264","null","21/07/2021","Austria","Austria","Liberty Larson","62","town planning, roads","Morbi metus. Vivamus euismod urna. Nullam lobortis quam a felis ullamcorper viverra. Maecenas iaculis aliquet diam. Sed diam lorem, auctor quis, tristique ac, eleifend vitae, erat.","nurse","3","24-45","8yr","MS","surgeon","expert","english","telugu","journeyAndMission","stews","396","null","null",
"7267","null","11/3/2022","United States","United States","Gail Sosa","92","prison","Aliquam ornare, libero at auctor ullamcorper, nisl arcu iaculis enim, sit amet ornare lectus justo eu arcu.","general practitioner","3","18-50","8yr","BDS","manufacturer","advanced","english","telugu","journey","beef","55","null","null",
"7270","null","5/11/2023","Canada","Canada","Jacqueline Harrell","77","prison","tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam fringilla cursus purus. Nullam scelerisque neque sed sem egestas","electrician","3","18-32","3yr","MBS","designer","advanced","english","persian, hindi","mission","water","454","null","null",
"7273","null","22/10/2021","Canada","Canada","Karly Roberson","89","prison, medical","Nam interdum enim non nisi. Aenean eget metus. In nec orci. Donec nibh. Quisque nonummy ipsum non arcu. Vivamus sit","electrician","3","24-50","2yr","MIT","general practitioner","expert","english","bengali","journey","water, desserts","22","null","null",
"7276","null","11/10/2022","New Zealand","New Zealand","Sheila Horne","44","prison, medical","libero nec ligula consectetuer rhoncus. Nullam velit dui, semper et, lacinia vitae, sodales at, velit. Pellentesque ultricies dignissim lacus. Aliquam rutrum lorem ac risus.","designer","3","24-45","2yr","MBBS","electrician","intermediate","english","russian, javanese, greek","journeyAndMission","cereals, chicken, salads","359","null","null",
"7279","null","20/02/2025","Canada","Canada","Morgan Howell","27","prison, medical","et libero. Proin mi. Aliquam gravida mauris ut mi. Duis risus odio, auctor","general practitioner","3","24-50","1yr","BDS","builder","intermediate","english","russian, javanese, greek","journeyAndMission","concrete","464","null","null",
"7282","null","13/02/2024","United Kingdom","United Kingdom","Dakota Talley","88","railways","fringilla ornare placerat, orci lacus vestibulum lorem, sit amet ultricies sem magna nec quam. Curabitur vel lectus. Cum sociis natoque penatibus","","3","18-50","5yr","MS","general practitioner","advanced","english","hindi, mandarin, italian","journeyAndMission","water, salads","218","null","null",
"7285","null","9/10/2022","Austria","Austria","Maxine Gill","45","architecture, railways","at, egestas a, scelerisque sed, sapien. Nunc pulvinar arcu et pede.","carpenter","3","24-50","6yr","MBS","carpenter","intermediate","english","hindi, mandarin, italian","journeyAndMission","beef, pies, cereals","84","null","null",
"7288","null","23/09/2024","India","India","Farrah Acevedo","62","architecture, railways","interdum. Sed auctor odio a purus. Duis elementum, dui quis accumsan convallis, ante lectus convallis est, vitae sodales nisi magna sed dui. Fusce aliquam, enim","general practitioner","3","18-32","5yr","ME","builder","advanced","english","hindi, mandarin, italian","journeyAndMission","chicken, salads","476","null","null",
"7291","null","1/5/2024","Canada","Canada","Kelly Herman","35","roads, medical","ipsum cursus vestibulum. Mauris magna. Duis dignissim tempor arcu. Vestibulum ut","painter","3","18-50","5yr","MBS","surgeon","expert","english","punjabi, javanese","journey","pies","451","null","null",
"7294","null","14/05/2025","Austria","Austria","Catherine Coffey","86","roads, medical","nunc nulla vulputate dui, nec tempus mauris erat eget ipsum. Suspendisse sagittis. Nullam vitae diam. Proin dolor. Nulla semper tellus id nunc interdum feugiat. Sed nec metus","manufacturer","3","24-45","3yr","MBS","nurse","intermediate","english","punjabi, javanese","journey","pork, desserts, cereals, stews","340","null","null",
"7297","null","2/11/2024","India","India","Buffy Dillard","47","agriculture","Nunc mauris. Morbi non sapien molestie orci tincidunt adipiscing. Mauris molestie pharetra nibh. Aliquam ornare, libero at auctor ullamcorper, nisl arcu iaculis enim, sit amet ornare lectus justo","surgeon","3","24-45","2yr","BDS","nurse","expert","english","punjabi, javanese","journey","cereals, soups","355","null","null",
"7300","ttt","15/01/2023","New Zealand","New Zealand","Lysandra Kemp","73","prison, architecture","egestas. Fusce aliquet magna a neque. Nullam ut nisi a odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu. Aliquam ultrices iaculis odio. Nam interdum enim non","manufacturer","3","24-50","3yr","MIT","builder","expert","english","greek, telugu, hindi","journey","pies, chicken, salads","311","null","null",
"7303","qqq","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"7306","www","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
